SampleSize,TimeMs
100,29.961583
100,3.0955
100,2.142542
100,1.486334
100,1.480459
100,1.460791
100,1.359084
100,1.434875
100,1.31275
100,1.321166
100,1.449667
100,1.304459
100,1.31475
100,1.31
100,1.281084
100,2.630458
100,1.176417
100,1.109
100,1.116375
100,1.122375
100,1.123
100,1.127042
100,1.10275
100,1.093167
100,1.128167
100,1.096625
100,1.069958
100,1.125667
100,2.153167
100,1.079708
100,1.0675
100,1.062459
100,1.076625
100,1.061709
100,1.097875
100,1.076083
100,1.065
100,1.097667
100,1.097333
100,1.1195
100,1.257167
100,1.16875
100,1.113833
100,1.128459
100,1.26625
100,1.35175
100,1.32525
100,1.185291
100,1.213167
100,1.177
100,1.1735
100,1.174
100,1.158875
100,1.16
100,1.158917
100,1.183125
100,1.173125
100,1.175208
100,1.227958
100,1.258
100,1.160458
100,1.195084
100,1.173292
100,1.162583
100,1.172792
100,1.194541
100,1.187334
100,1.186583
100,1.200209
100,2.310916
100,1.140958
100,1.101167
100,1.083833
100,1.102375
100,1.130792
100,1.084958
100,1.100542
100,1.087416
100,1.157042
100,1.010083
100,0.994375
100,1.001375
200,5.010708
200,5.211708
200,4.0015
200,3.361208
200,3.341
200,3.269625
200,3.288541
200,3.293459
200,3.252958
200,3.324708
200,3.270666
200,3.336833
200,2.712375
200,1.425417
200,1.428
200,1.314542
200,1.3385
200,1.323125
200,1.284
200,1.46875
200,1.464459
200,1.431084
200,1.439042
200,1.428958
200,1.45925
200,1.425875
200,1.477833
200,1.481583
200,1.497666
200,1.465625
200,1.50425
200,1.459875
200,1.506459
200,1.45975
200,1.495833
200,1.477416
200,1.491208
200,1.526083
200,1.506291
200,1.482625
200,1.439625
200,1.445583
200,1.480417
200,1.467875
200,1.440542
200,1.447667
200,1.433917
200,1.43725
200,1.442709
200,1.452083
200,1.442584
200,1.456959
200,1.462459
200,1.475416
200,1.458708
200,1.502833
200,1.217583
200,1.219375
200,1.204708
200,1.20725
200,1.191625
200,1.193875
200,1.195917
200,1.219208
200,1.217
200,1.215125
200,1.228125
200,1.224917
200,1.195458
200,1.139792
200,1.105958
200,0.965708
200,0.968416
200,0.943375
200,0.951833
200,0.892041
200,0.908792
200,0.900167
200,0.903583
200,0.850541
200,0.852416
200,0.840792
300,1.357084
300,1.379333
300,1.34325
300,1.36575
300,1.332875
300,1.259459
300,1.224084
300,1.227666
300,1.256
300,1.316584
300,1.252209
300,1.207292
300,1.187917
300,1.192083
300,1.227084
300,1.285541
300,1.254542
300,1.232625
300,1.217667
300,1.195333
300,1.236042
300,1.29375
300,1.271125
300,1.211916
300,1.233208
300,1.286291
300,1.26225
300,1.278333
300,1.211291
300,1.190625
300,1.1635
300,1.199
300,1.189625
300,1.188458
300,1.283875
300,1.228625
300,1.208333
300,1.180125
300,1.207916
300,1.216667
300,1.223667
300,1.199375
300,1.186875
300,1.190208
300,1.167125
300,1.169625
300,1.197667
300,1.152292
300,1.152416
300,1.097166
300,1.115375
300,1.158125
300,1.116666
300,1.141667
300,2.261084
300,1.001292
300,1.0455
300,1.038459
300,1.042833
300,1.04025
300,1.0495
300,1.039833
300,1.038084
300,1.046416
300,1.275291
300,1.180791
300,1.163833
300,1.242292
300,1.181125
300,1.09575
300,1.047625
300,1.26025
300,1.172834
300,1.241041
300,1.088041
300,1.105125
300,1.180583
300,1.299916
300,1.262667
300,1.265375
300,1.277792
300,1.264459
400,1.698
400,1.687833
400,1.713334
400,1.7485
400,1.778375
400,1.938917
400,1.720625
400,1.716791
400,1.78475
400,1.788334
400,1.72625
400,1.688041
400,1.739667
400,1.704041
400,1.694833
400,1.751833
400,1.72325
400,1.703459
400,1.714958
400,1.715834
400,1.692833
400,1.725458
400,1.713958
400,1.708333
400,1.711
400,1.708875
400,1.722291
400,1.72575
400,1.7095
400,1.704333
400,1.702375
400,1.707166
400,1.698167
400,1.707333
400,1.696084
400,1.69925
400,1.694875
400,1.695292
400,1.698375
400,1.69625
400,1.730875
400,1.693708
400,1.690625
400,1.659708
400,1.688459
400,1.674292
400,1.672833
400,1.705291
400,1.661208
400,1.667542
400,1.687833
400,1.7105
400,1.683292
400,1.689
400,1.66475
400,1.668333
400,1.668167
400,1.702583
400,1.663916
400,1.688833
400,1.682334
400,1.685167
400,1.679417
400,1.697583
400,1.685834
400,1.779584
400,1.719083
400,1.71175
400,1.742042
400,1.871041
400,2.7475
400,1.659709
400,1.680959
400,1.622167
400,1.606833
400,1.613333
400,1.740292
400,1.512
400,1.452792
400,1.386125
400,1.409625
400,1.49525
500,1.782208
500,1.739291
500,1.766125
500,1.935875
500,2.11875
500,1.783583
500,1.742708
500,1.984083
500,1.806166
500,1.828583
500,1.902625
500,1.876958
500,1.888417
500,1.782208
500,1.752542
500,1.778
500,1.752375
500,1.792875
500,1.756292
500,1.755458
500,1.761459
500,1.771
500,1.752792
500,1.767417
500,1.7525
500,1.782125
500,1.775125
500,1.792791
500,1.778625
500,1.779375
500,1.794
500,1.785208
500,1.804875
500,1.829542
500,1.828458
500,1.794
500,1.848708
500,1.776709
500,1.785375
500,1.790417
500,1.816833
500,1.791417
500,1.834583
500,1.901334
500,1.910875
500,1.888333
500,1.99275
500,1.998375
500,1.882333
500,1.775083
500,1.783625
500,1.748917
500,1.763291
500,1.879583
500,1.788375
500,1.754625
500,1.775042
500,1.769167
500,1.771208
500,1.763208
500,1.743208
500,1.761875
500,1.7595
500,1.753917
500,2.831208
500,1.73975
500,1.760334
500,1.732042
500,1.744
500,1.758917
500,1.771958
500,1.7625
500,1.748416
500,1.756375
500,1.756417
500,1.763584
500,1.768292
500,1.774917
500,1.76375
500,1.746291
500,1.807042
500,1.796958
600,2.082875
600,2.077084
600,2.164042
600,2.144667
600,2.254709
600,2.114042
600,2.215083
600,2.294958
600,2.187167
600,2.115667
600,2.074917
600,2.086833
600,2.122375
600,2.088916
600,2.095458
600,2.1235
600,2.089417
600,2.074667
600,2.102209
600,2.09475
600,2.082917
600,2.103625
600,2.091667
600,2.080708
600,2.122041
600,2.082958
600,2.075459
600,2.095625
600,2.089
600,2.077167
600,2.087667
600,2.093333
600,2.07725
600,2.105083
600,2.106458
600,2.105875
600,2.125375
600,2.094208
600,2.07325
600,2.065791
600,2.05175
600,2.078459
600,2.09775
600,2.081542
600,2.078375
600,2.0715
600,2.096958
600,3.146083
600,1.995833
600,1.971917
600,2.008208
600,2.08225
600,2.12425
600,1.991916
600,2.120125
600,2.113125
600,2.119791
600,2.097209
600,2.114375
600,2.120458
600,2.104458
600,2.133125
600,2.111291
600,2.097959
600,2.106459
600,2.112208
600,2.106583
600,2.106541
600,2.104375
600,2.130792
600,2.104917
600,2.098833
600,2.10775
600,2.100083
600,2.08375
600,2.106375
600,2.104334
600,2.096167
600,2.123
600,2.1055
600,2.113792
600,2.114375
700,2.464125
700,2.463666
700,2.600833
700,2.520209
700,2.331416
700,2.455542
700,2.354834
700,2.443209
700,2.637083
700,2.533292
700,2.489041
700,2.453666
700,2.500167
700,2.460959
700,2.48475
700,2.553917
700,2.470417
700,2.49975
700,2.491375
700,2.473375
700,2.516416
700,2.486334
700,2.506917
700,3.512875
700,2.431041
700,2.431833
700,2.422333
700,2.438959
700,2.451209
700,2.442542
700,2.424333
700,2.436167
700,2.446542
700,2.435375
700,2.429916
700,2.450375
700,2.431875
700,2.42975
700,2.431375
700,2.458791
700,2.450583
700,2.4205
700,2.486333
700,2.4845
700,2.451625
700,2.46525
700,2.471083
700,2.475292
700,2.459375
700,2.4605
700,2.47625
700,2.4645
700,2.453541
700,2.460917
700,2.472125
700,2.464625
700,2.471667
700,2.489333
700,2.480625
700,2.776291
700,2.4725
700,2.683541
700,2.522917
700,2.509625
700,2.385792
700,2.468458
700,2.465667
700,2.453042
700,2.443458
700,2.497833
700,2.488667
700,2.470959
700,2.495083
700,2.4825
700,2.487541
700,2.465167
700,2.471
700,3.477583
700,2.475583
700,2.483167
700,2.473708
700,2.464084
800,2.830667
800,2.811
800,3.008292
800,3.118917
800,2.788375
800,2.909958
800,2.957417
800,2.806958
800,2.816042
800,2.79525
800,2.804959
800,2.786167
800,2.792416
800,2.785708
800,2.774208
800,2.802625
800,2.805875
800,2.806666
800,2.792125
800,2.832166
800,2.795167
800,2.778625
800,2.802458
800,2.808792
800,2.801041
800,2.801417
800,2.794833
800,2.794625
800,2.798833
800,2.78025
800,2.819917
800,2.851458
800,2.874792
800,2.896917
800,2.871084
800,2.834458
800,2.853208
800,2.846708
800,2.828417
800,2.813583
800,2.845416
800,2.826292
800,2.890625
800,4.02825
800,2.676166
800,2.639708
800,2.710375
800,2.736667
800,2.794833
800,2.711666
800,2.77325
800,2.760417
800,2.831584
800,2.751667
800,2.790041
800,2.778417
800,2.799291
800,2.801209
800,2.809667
800,2.806291
800,2.802208
800,2.819333
800,2.809458
800,2.822291
800,2.836167
800,2.807
800,2.886792
800,2.8605
800,2.882083
800,2.826791
800,2.855375
800,2.816416
800,2.846291
800,2.862875
800,2.832042
800,2.875833
800,2.830208
800,2.8555
800,2.839292
800,2.900584
800,2.832
800,2.865791
900,3.28325
900,3.355666
900,3.113208
900,3.183833
900,3.452875
900,3.394125
900,3.204167
900,4.606041
900,3.245708
900,3.271542
900,3.285459
900,3.212417
900,3.262084
900,3.234666
900,3.413
900,3.196417
900,3.331208
900,3.258417
900,3.375833
900,3.29075
900,3.330833
900,3.173958
900,3.381125
900,3.188542
900,3.320292
900,3.31625
900,3.493375
900,3.302375
900,3.32675
900,3.31675
900,3.276166
900,3.285042
900,3.352167
900,3.339083
900,3.292042
900,3.338917
900,3.317208
900,3.344291
900,3.040791
900,3.217459
900,3.152584
900,3.152208
900,3.125042
900,3.130458
900,3.108458
900,3.121042
900,3.122667
900,3.153916
900,3.141417
900,4.002167
900,3.127959
900,3.125959
900,3.125333
900,3.182375
900,3.142458
900,3.165667
900,3.135125
900,3.125625
900,3.123916
900,3.119792
900,3.119459
900,3.11725
900,3.124709
900,3.125416
900,3.116625
900,3.142791
900,3.114125
900,3.120458
900,3.128833
900,3.123
900,3.108542
900,3.128708
900,3.116958
900,3.104958
900,3.125417
900,3.105375
900,3.1375
900,3.126333
900,3.113666
900,3.120542
900,3.103667
900,3.092
1000,3.469834
1000,3.565708
1000,3.738167
1000,3.49925
1000,3.700292
1000,3.483792
1000,3.495917
1000,3.471583
1000,4.55925
1000,3.460542
1000,3.472208
1000,3.476209
1000,3.4505
1000,3.5065
1000,3.492584
1000,3.524041
1000,3.459416
1000,3.499209
1000,3.453834
1000,3.451041
1000,3.455167
1000,3.481458
1000,3.444209
1000,3.456833
1000,3.462
1000,3.472958
1000,3.450917
1000,3.44425
1000,3.511292
1000,3.498584
1000,3.470833
1000,3.447625
1000,3.462084
1000,3.451917
1000,3.466667
1000,3.463541
1000,3.459083
1000,3.473875
1000,3.4355
1000,3.472541
1000,3.465667
1000,3.463834
1000,3.461583
1000,3.461792
1000,3.469584
1000,3.450292
1000,4.426208
1000,3.243667
1000,3.362667
1000,3.46775
1000,3.391209
1000,3.491375
1000,3.462042
1000,3.476416
1000,3.472542
1000,3.46775
1000,3.448542
1000,3.482833
1000,3.486333
1000,3.476792
1000,3.47075
1000,3.45975
1000,3.444042
1000,3.464791
1000,3.4695
1000,3.46025
1000,3.460042
1000,3.481916
1000,3.463583
1000,3.469208
1000,3.488208
1000,3.456958
1000,3.492084
1000,3.472875
1000,3.468125
1000,3.451208
1000,3.459375
1000,3.466875
1000,3.511166
1000,3.460375
1000,3.478458
1000,3.440958
